timestamp,device,temperature,humidity,motion
1763532687.5075965,raspberrypi,25.18,52.22,0
1763532689.5120082,raspberrypi,25.0,52.22,1
1763532691.5165098,raspberrypi,25.08,52.22,0
1763532693.5207727,raspberrypi,25.0,52.22,0
1763532695.5246277,raspberrypi,25.15,52.22,1
1763532697.5292163,raspberrypi,25.0,52.22,0
1763532699.5343013,raspberrypi,25.02,52.22,0
1763532701.5385053,raspberrypi,25.03,52.22,0
1763532703.5438557,raspberrypi,25.05,52.22,1
1763532705.5491242,raspberrypi,25.0,52.22,0
1763532707.5542564,raspberrypi,25.02,52.22,0
1763532709.5584483,raspberrypi,25.03,52.22,0
1763532711.5626886,raspberrypi,25.0,52.22,1
1763532713.5667999,raspberrypi,25.02,52.22,0
1763532715.5709825,raspberrypi,25.0,52.22,1
1763532717.575101,raspberrypi,25.0,52.22,0
1763532719.5800745,raspberrypi,25.0,52.22,0
1763532721.5842078,raspberrypi,25.0,52.22,1
1763532723.5884025,raspberrypi,25.0,52.22,0
1763532725.592596,raspberrypi,25.02,52.22,1
1763532727.5971875,raspberrypi,25.0,52.22,0
1763532729.601011,raspberrypi,25.0,52.22,0
1763532731.6051579,raspberrypi,25.0,52.22,1
1763532733.6096942,raspberrypi,25.02,52.22,0
1763532735.6149783,raspberrypi,25.02,52.22,0
1763532737.6200843,raspberrypi,25.03,52.22,0
1763532739.623966,raspberrypi,25.02,52.22,0
1763532741.6284733,raspberrypi,25.02,52.22,0
1763532743.6326804,raspberrypi,25.0,52.22,0
1763532745.6379778,raspberrypi,25.02,52.22,1
1763532747.6420708,raspberrypi,25.02,52.22,1
1763532749.6464548,raspberrypi,25.02,52.22,0
1763532751.6508243,raspberrypi,25.02,52.22,1
1763532753.655053,raspberrypi,25.02,52.22,0
1763532755.659113,raspberrypi,25.0,52.22,1
1763532757.6632056,raspberrypi,25.0,52.22,1
1763532759.6680434,raspberrypi,25.02,52.22,1
1763532761.6721647,raspberrypi,25.02,52.22,1
1763532763.6773067,raspberrypi,25.0,52.22,1
1763532765.6816375,raspberrypi,25.03,52.22,0
1763532767.6855316,raspberrypi,25.02,52.22,0
1763532769.6912022,raspberrypi,25.0,52.22,1
1763532771.6956522,raspberrypi,25.0,52.22,1
1763532773.7001252,raspberrypi,25.02,52.22,1
1763532775.704391,raspberrypi,25.02,52.22,1
1763532777.7084458,raspberrypi,25.0,52.22,0
1763532779.7136486,raspberrypi,25.0,52.22,0
1763532781.7178512,raspberrypi,25.03,52.22,1
1763532783.7223752,raspberrypi,25.02,52.22,0
1763532785.7259495,raspberrypi,25.0,52.22,0
1763532787.731649,raspberrypi,25.02,52.22,1
1763532789.7358398,raspberrypi,25.0,52.22,0
1763532791.7399938,raspberrypi,25.02,52.22,1
1763532793.744576,raspberrypi,25.0,52.22,0
1763532795.7497144,raspberrypi,25.0,52.22,1
1763532797.7544591,raspberrypi,25.02,52.22,1
1763532799.7592292,raspberrypi,25.03,52.22,1
1763532801.7630858,raspberrypi,25.03,52.22,1
1763532803.7676194,raspberrypi,25.02,52.22,1
1763532805.7720554,raspberrypi,25.02,52.22,0
1763532807.7761931,raspberrypi,25.02,52.22,0
1763532809.780492,raspberrypi,25.0,52.22,1
1763532811.78498,raspberrypi,25.0,52.22,0
1763532813.7891848,raspberrypi,25.0,52.22,1
1763532815.792987,raspberrypi,25.03,52.22,1
1763532817.7970927,raspberrypi,25.0,52.22,1
1763532819.801895,raspberrypi,25.0,52.22,0
1763532821.8070698,raspberrypi,25.02,52.22,1
1763532823.8119235,raspberrypi,25.0,52.22,1
1763532825.8160458,raspberrypi,25.0,52.22,1
1763532827.8200586,raspberrypi,25.03,52.22,0
1763532829.8241193,raspberrypi,25.0,52.22,0
1763532831.8288326,raspberrypi,25.0,52.22,1
1763532833.8326392,raspberrypi,25.02,52.22,0
1763532835.836736,raspberrypi,25.0,52.22,0
1763532837.8408499,raspberrypi,25.0,52.22,1
1763532839.845365,raspberrypi,25.0,52.22,0
1763532841.8492653,raspberrypi,25.03,52.22,0
1763532843.8535414,raspberrypi,25.0,52.22,0
1763532845.8586729,raspberrypi,25.0,52.22,1
1763532847.8635237,raspberrypi,25.0,52.22,0
1763532849.8679302,raspberrypi,25.02,52.22,0
1763532851.872062,raspberrypi,25.0,52.22,1
1763532853.8758717,raspberrypi,25.0,52.22,1
1763532855.8804684,raspberrypi,25.0,52.22,1
1763532857.8843167,raspberrypi,25.0,52.22,0
1763532859.8885057,raspberrypi,25.02,52.22,0
1763532861.8930924,raspberrypi,25.05,52.22,1
1763532863.8972752,raspberrypi,25.13,52.22,0
1763532865.9009626,raspberrypi,25.23,52.22,0
1763532867.9051142,raspberrypi,25.05,52.22,1
1763532869.909626,raspberrypi,25.03,52.22,0
1763532871.9139502,raspberrypi,25.0,52.22,1
1763532873.9191647,raspberrypi,25.0,52.22,1
1763532875.9232213,raspberrypi,25.05,52.22,1
1763532877.9279196,raspberrypi,25.02,52.22,0
1763532879.9321725,raspberrypi,25.0,52.22,1
1763532881.9367874,raspberrypi,25.02,52.22,1
1763532883.9413474,raspberrypi,25.03,52.22,0
1763532885.9464154,raspberrypi,25.0,52.22,0
1763532887.9508896,raspberrypi,25.02,52.22,1
1763532889.9556358,raspberrypi,25.0,52.22,0
1763532891.9600234,raspberrypi,25.0,52.22,1
1763532893.96403,raspberrypi,25.0,52.22,1
1763532895.9677937,raspberrypi,25.0,52.22,1
1763532897.9720213,raspberrypi,25.03,52.22,1
1763532899.976191,raspberrypi,25.03,52.22,1
1763532901.9808035,raspberrypi,25.0,52.22,1
1763532903.999536,raspberrypi,25.02,52.22,0
1763532906.003597,raspberrypi,25.05,52.22,1
1763532908.008621,raspberrypi,25.0,52.22,0
1763532910.0128725,raspberrypi,25.03,52.22,1
1763532912.0174682,raspberrypi,25.03,52.22,0
1763532914.022478,raspberrypi,25.0,52.22,0
1763532916.0272884,raspberrypi,25.0,52.22,1
1763532918.0311873,raspberrypi,25.03,52.22,0
1763532920.0361593,raspberrypi,25.02,52.22,0
1763532922.0407238,raspberrypi,25.0,52.22,1
1763532924.0444305,raspberrypi,25.03,52.22,0
1763532926.048832,raspberrypi,25.0,52.22,1
1763532928.0536208,raspberrypi,25.0,52.22,0
1763532930.0587382,raspberrypi,25.0,52.22,1
1763532932.0629244,raspberrypi,25.0,52.22,0
1763532934.069798,raspberrypi,25.0,52.22,1
1763532936.0747313,raspberrypi,25.02,52.22,0
1763532938.0789475,raspberrypi,25.0,52.22,0
1763532940.083647,raspberrypi,25.03,52.22,1
1763532942.087707,raspberrypi,25.0,52.22,1
1763532944.092853,raspberrypi,25.0,52.22,1
1763532946.097297,raspberrypi,25.0,52.22,0
1763532948.1015856,raspberrypi,25.0,52.22,0
1763532950.1057782,raspberrypi,25.0,52.22,0
1763532952.10959,raspberrypi,25.0,52.22,1
1763532954.115432,raspberrypi,25.0,52.22,0
1763532956.122139,raspberrypi,25.03,52.22,0
1763532958.1280339,raspberrypi,25.03,52.22,1
1763532960.13209,raspberrypi,25.02,52.22,1
1763532962.136935,raspberrypi,25.0,52.22,1
1763532964.1420302,raspberrypi,25.0,52.22,0
1763532966.1462994,raspberrypi,25.02,52.22,0
1763532968.1509848,raspberrypi,25.0,52.22,1
1763532970.1565764,raspberrypi,25.0,52.22,0
1763532972.1602528,raspberrypi,25.03,52.22,1
1763532974.1645885,raspberrypi,25.02,52.22,1
1763532976.1687298,raspberrypi,25.0,52.22,1
1763532978.1732876,raspberrypi,25.02,52.22,0
1763532980.177805,raspberrypi,25.0,52.22,1
1763532982.1829023,raspberrypi,25.02,52.22,1
1763532984.1875842,raspberrypi,25.02,52.22,0
1763532986.191979,raspberrypi,25.02,52.22,0
1763532988.1962655,raspberrypi,25.0,52.22,1
1763532990.2001286,raspberrypi,25.0,52.22,0
1763532992.2042036,raspberrypi,25.0,52.22,0
1763532994.2087376,raspberrypi,25.0,52.22,1
1763532996.2129073,raspberrypi,25.02,52.22,1
1763532998.2166967,raspberrypi,25.02,52.22,0
1763533000.2227166,raspberrypi,25.0,52.22,0
1763533002.2268715,raspberrypi,25.03,52.22,0
1763533004.2307346,raspberrypi,25.0,52.22,0
1763533006.2350488,raspberrypi,25.02,52.22,0
1763533008.2394757,raspberrypi,25.02,52.22,0
1763533010.2435064,raspberrypi,25.0,52.22,0
1763533012.2479742,raspberrypi,25.0,52.22,0
1763533014.2520103,raspberrypi,25.0,52.22,1
1763533016.2557726,raspberrypi,25.0,52.22,1
1763533018.260051,raspberrypi,25.03,52.22,0
1763533020.2642353,raspberrypi,25.0,52.22,1
1763533022.268774,raspberrypi,25.0,52.22,1
1763533024.2724588,raspberrypi,25.0,52.22,1
1763533026.2768257,raspberrypi,25.0,52.22,0
1763533028.281076,raspberrypi,25.02,52.22,1
1763533030.2855632,raspberrypi,25.02,52.22,0
1763533032.2897196,raspberrypi,25.0,52.22,0
1763533034.2939425,raspberrypi,25.02,52.22,1
1763533036.2981372,raspberrypi,25.02,52.22,1
1763533038.3032112,raspberrypi,25.02,52.22,1
1763533040.307493,raspberrypi,25.05,52.22,0
1763533042.3119507,raspberrypi,25.02,52.21,1
1763533044.3161767,raspberrypi,25.02,52.21,1
1763533046.3207552,raspberrypi,25.0,52.21,1
1763533048.3252363,raspberrypi,25.02,52.21,1
1763533050.3296704,raspberrypi,25.0,52.22,0
1763533052.3338032,raspberrypi,25.02,52.22,1
1763533054.3385675,raspberrypi,25.05,52.22,0
1763533056.3427193,raspberrypi,25.0,52.22,0
1763533058.3477767,raspberrypi,25.03,52.22,1
1763533060.3522055,raspberrypi,25.05,52.22,1
1763533062.3566878,raspberrypi,25.02,52.22,0
1763533064.3603165,raspberrypi,25.02,52.22,1
1763533066.3653321,raspberrypi,25.0,52.22,1
1763533068.3697224,raspberrypi,25.0,52.22,0
1763533070.3742547,raspberrypi,25.02,52.22,0
1763533072.3787704,raspberrypi,25.0,52.22,0
1763533074.3831754,raspberrypi,25.05,52.22,0
1763533076.3876798,raspberrypi,25.13,52.22,0
1763533078.392585,raspberrypi,25.03,52.22,1
1763533080.3966653,raspberrypi,25.0,52.22,1
1763533082.4008558,raspberrypi,25.0,52.22,0
1763533084.405404,raspberrypi,25.05,52.22,0
1763533086.4096189,raspberrypi,25.02,52.22,1
1763533088.4119763,raspberrypi,25.22,52.24,1
1763533090.4139194,raspberrypi,26.66,52.36,0
1763533092.415943,raspberrypi,25.25,52.38,0
1763533094.4204745,raspberrypi,25.4,52.26,1
1763533096.424932,raspberrypi,25.05,52.27,1
1763533098.4300058,raspberrypi,25.05,52.27,1
1763533100.4342287,raspberrypi,25.03,52.26,1
1763533102.4373639,raspberrypi,25.18,52.26,1
1763533104.4420307,raspberrypi,25.02,52.25,1
1763533106.445861,raspberrypi,25.03,52.24,0
1763533108.4510405,raspberrypi,25.13,52.24,0
1763533110.455678,raspberrypi,25.05,52.24,0
1763533112.4598475,raspberrypi,25.07,52.23,0
1763533114.4650586,raspberrypi,25.05,52.23,1
1763533116.469125,raspberrypi,25.25,52.23,0
1763533118.473125,raspberrypi,25.17,52.23,1
1763533120.4772758,raspberrypi,25.28,52.23,1
1763533122.4815898,raspberrypi,25.3,52.23,0
1763533124.4863813,raspberrypi,25.38,52.23,1
1763533126.4893486,raspberrypi,25.45,52.23,0
1763533128.494455,raspberrypi,25.6,52.23,0
1763533130.498696,raspberrypi,25.0,52.23,1
1763533132.503391,raspberrypi,25.02,52.23,1
1763533134.508687,raspberrypi,25.0,52.23,0
1763533136.512879,raspberrypi,25.05,52.23,1
1763533138.51665,raspberrypi,25.03,52.23,1
1763533140.5217216,raspberrypi,25.0,52.23,0
1763533142.5257657,raspberrypi,25.05,52.23,1
1763533144.5298424,raspberrypi,25.05,52.23,0
1763533146.5343854,raspberrypi,25.02,52.23,1
1763533148.5381894,raspberrypi,25.03,52.23,0
1763533150.543251,raspberrypi,25.02,52.23,1
1763533152.5477512,raspberrypi,25.02,52.23,1
1763533154.5523891,raspberrypi,25.05,52.23,0
1763533156.5560443,raspberrypi,25.02,52.23,1
1763533158.5597758,raspberrypi,25.05,52.23,0
1763533160.564052,raspberrypi,25.03,52.23,1
1763533162.5684323,raspberrypi,25.02,52.23,0
1763533164.5726416,raspberrypi,25.03,52.23,0
1763533166.576816,raspberrypi,25.0,52.23,1
1763533168.5818732,raspberrypi,25.15,52.23,1
1763533170.5861502,raspberrypi,25.03,52.23,0
1763533172.5901217,raspberrypi,25.28,52.23,1
1763533174.5951517,raspberrypi,25.05,52.23,0
1763533176.5989683,raspberrypi,25.05,52.23,0
1763533178.6040797,raspberrypi,25.05,52.23,0
1763533180.6082716,raspberrypi,25.05,52.23,1
1763533182.61225,raspberrypi,25.03,52.23,1
1763533184.617785,raspberrypi,25.05,52.23,1
1763533186.6218662,raspberrypi,25.07,52.23,1
1763533188.62608,raspberrypi,25.02,52.23,0
1763533190.6301546,raspberrypi,25.0,52.23,0
1763533192.6353953,raspberrypi,25.0,52.23,0
1763533194.6400597,raspberrypi,25.03,52.23,1
1763533196.6446328,raspberrypi,25.0,52.23,1
1763533198.6498172,raspberrypi,25.0,52.23,0
1763533200.654654,raspberrypi,25.0,52.23,1
1763533202.6585972,raspberrypi,25.05,52.23,0
1763533204.6641011,raspberrypi,25.05,52.23,0
1763533206.6682854,raspberrypi,25.0,52.23,1
1763533208.67204,raspberrypi,25.05,52.23,1
1763533210.676235,raspberrypi,25.02,52.23,1
1763533212.681282,raspberrypi,25.05,52.23,0
1763533214.6856155,raspberrypi,25.15,52.23,0
1763533216.6899917,raspberrypi,25.02,52.23,0
1763533218.6939447,raspberrypi,25.03,52.23,0
1763533220.6978009,raspberrypi,25.02,52.23,1
1763533222.7029064,raspberrypi,25.03,52.23,1
1763533224.7072468,raspberrypi,25.02,52.23,0
1763533226.7130673,raspberrypi,25.02,52.23,1
1763533228.7181447,raspberrypi,25.02,52.23,0
1763533230.7222092,raspberrypi,25.02,52.23,0
1763533232.72722,raspberrypi,25.0,52.23,1
1763533234.7316647,raspberrypi,25.05,52.23,1
1763533236.7366073,raspberrypi,25.05,52.23,0
1763533238.7406952,raspberrypi,25.02,52.23,0
1763533240.7448738,raspberrypi,25.03,52.23,0
1763533242.7490287,raspberrypi,25.0,52.23,0
1763533244.753676,raspberrypi,25.03,52.23,1
1763533246.758237,raspberrypi,25.02,52.23,1
1763533248.7631032,raspberrypi,25.02,52.23,1
1763533250.7679682,raspberrypi,25.02,52.23,0
1763533252.772779,raspberrypi,25.0,52.23,1
1763533254.776649,raspberrypi,25.0,52.23,1
1763533256.781753,raspberrypi,25.02,52.23,1
1763533258.7854118,raspberrypi,25.05,52.23,0
1763533260.7898638,raspberrypi,25.05,52.23,0
1763533262.794059,raspberrypi,25.05,52.23,0
1763533264.7984912,raspberrypi,25.02,52.23,1
1763533266.8026955,raspberrypi,25.02,52.23,0
1763533268.806484,raspberrypi,25.0,52.23,1
1763533270.8109167,raspberrypi,25.02,52.23,1
1763533272.8151195,raspberrypi,25.05,52.23,1
1763533274.8197498,raspberrypi,25.0,52.23,1
1763533276.824112,raspberrypi,25.05,52.23,1
1763533278.8285184,raspberrypi,25.03,52.23,0
1763533280.8327844,raspberrypi,25.02,52.23,1
1763533282.8365858,raspberrypi,25.0,52.23,0
1763533284.8423052,raspberrypi,25.0,52.23,1
1763533286.846647,raspberrypi,25.02,52.23,0
1763533288.8511198,raspberrypi,25.02,52.23,0
1763533342.617337,raspberrypi,25.03,52.71,1
1763533344.619594,raspberrypi,25.0,52.71,1
1763533346.6234179,raspberrypi,25.02,52.7,0
1763533348.6274943,raspberrypi,25.05,52.7,1
1763533358.4024718,Fake-Machine-X,77.63937903278728,88.67819869254815,0
1763533368.4184802,Fake-Machine-X,-1.8556185894383894,2.733251074300107,1
1763533375.2421477,Machine-64,29.465307790607763,44.47291180873876,0
1763533376.2560072,Machine-64,29.320424626524975,49.31428355011103,0
1763533377.3175411,Machine-64,29.024633278224474,44.04821093463574,0
1763533378.3399343,Machine-64,28.123977888079338,48.42075899255421,0
1763533378.4252026,Fake-Machine-X,117.63542503167261,98.33180835416303,0
1763533379.357733,Machine-64,28.887116071818134,43.08377454103058,0
1763533380.3661678,Machine-64,28.311244193781857,42.442248371520506,0
1763533381.3798068,Machine-64,28.15180986217357,48.42851698996098,1
1763533382.4389892,Machine-64,27.22161330420827,40.317812184762175,0
1763533383.4565089,Machine-64,27.78679666889328,43.78684441608258,0
1763533384.4854236,Machine-64,27.73744174560482,47.823401185112616,0
1763533385.4956045,Machine-64,27.26757411556584,45.70879698095643,0
1763533386.3243725,raspberrypi,25.08,52.68,0
1763533386.5079916,Machine-64,26.823686157372762,45.19018422852706,0
1763533387.5261414,Machine-64,28.089635892038196,44.84787112691352,0
1763533388.3267117,raspberrypi,25.07,52.69,1
1763533388.4355106,Fake-Machine-X,64.45475456226679,97.85770017118907,1
1763533388.53661,Machine-64,27.911779016939565,42.37198355210916,0
1763533389.550514,Machine-64,28.722964771491874,48.05650668638051,0
1763533390.330701,raspberrypi,25.05,52.69,0
1763533390.5762067,Machine-64,27.09056452698167,47.86085242064774,0
1763533391.5944977,Machine-64,28.675831250804578,47.56846986187309,0
1763533392.335404,raspberrypi,25.15,52.69,0
1763533392.6416645,Machine-64,26.692516772403692,43.43968170588482,0
1763533393.6560762,Machine-64,28.612236135544936,48.88155131986896,0
1763533394.3396173,raspberrypi,25.17,52.69,1
1763533394.6740127,Machine-64,26.939758433846052,42.236763997231776,0
1763533395.691745,Machine-64,28.63242136082296,40.93575082158104,1
1763533396.3441813,raspberrypi,25.2,52.69,1
1763533396.7070458,Machine-64,28.579767537926124,43.06358903781735,0
1763533397.723096,Machine-64,28.308545529486615,48.852479946612775,0
1763533398.3482347,raspberrypi,25.17,52.69,1
1763533398.4423149,Fake-Machine-X,84.08627572628369,86.64360289153944,1
1763533398.741875,Machine-64,27.178325054832744,48.89421185724484,0
1763533399.7551725,Machine-64,27.829047670954775,44.98288452222468,0
1763533400.3502192,raspberrypi,25.05,52.69,1
1763533400.7754307,Machine-64,27.583721362176483,48.19687949435087,0
1763533401.7954507,Machine-64,26.986721741733643,40.79742582356989,0
1763533402.35256,raspberrypi,25.05,52.69,0
1763533402.8064892,Machine-64,27.138876915095715,44.93715774259208,0
1763533403.8247383,Machine-64,27.314110727005254,47.620629944704575,0
1763533404.3571963,raspberrypi,25.15,52.69,1
1763533404.8409255,Machine-64,29.34163247715129,41.41058591392162,0
1763533405.8703556,Machine-64,29.153775723846614,41.16991008005239,0
1763533406.361558,raspberrypi,25.1,52.69,1
1763533406.886625,Machine-64,27.605686298311863,48.38113761476522,0
1763533407.8986588,Machine-64,26.88931606773149,43.958515344292834,0
1763533408.3658283,raspberrypi,25.13,52.69,1
1763533408.453605,Fake-Machine-X,9.660411043539952,8.553220597454663,1
1763533408.9163115,Machine-64,27.477752181003954,40.36398898693352,0
1763533409.929866,Machine-64,29.066940271071537,43.40551602061827,0
1763533410.3698735,raspberrypi,25.15,52.69,0
1763533410.9458299,Machine-64,27.221841418909644,43.16580580974909,0
1763533411.9610257,Machine-64,29.43007126840884,49.4095210775517,0
1763533412.3743708,raspberrypi,25.15,52.69,1
1763533412.9791043,Machine-64,28.58319049640545,44.910059852048704,0
1763533413.998477,Machine-64,28.672823728263193,45.58458589449434,0
1763533414.378427,raspberrypi,25.13,52.69,0
1763533415.0130177,Machine-64,29.183555307522823,47.66776686784503,0
1763533416.032489,Machine-64,27.449261802329683,42.471111988586095,0
1763533416.3821642,raspberrypi,25.17,52.69,1
1763533417.0533054,Machine-64,28.01794073562292,42.87246864073723,0
1763533418.0707703,Machine-64,27.554964653998947,40.92824411633466,0
1763533418.3862596,raspberrypi,25.13,52.69,1
1763533418.4684815,Fake-Machine-X,98.15509852853626,85.3136028404063,1
1763533420.38833,raspberrypi,25.0,52.69,0
1763533420.8055084,Machine-64,28.729278065980623,42.232366532061064,0
1763533421.8178027,Machine-64,27.43320993020201,48.520605016549794,0
1763533422.3903494,raspberrypi,25.05,52.69,1
1763533422.8347232,Machine-64,29.350925908078118,46.05713341087766,0
1763533423.8542054,Machine-64,26.714448253503054,43.9936835668009,0
1763533424.3942807,raspberrypi,25.13,52.69,0
1763533424.8717568,Machine-64,26.67930035377902,42.52312413693981,0
1763533425.8884127,Machine-64,28.398493523916077,42.31894748894037,0
1763533426.399421,raspberrypi,25.13,52.69,1
1763533426.9096475,Machine-64,28.214134433730376,46.75773789244367,0
1763533427.9260178,Machine-64,27.14717026839451,43.38448615516384,0
1763533428.4038117,raspberrypi,25.17,52.69,0
1763533428.4718478,Fake-Machine-X,-8.068021070654057,3.4667415190279294,1
1763533428.9416165,Machine-64,27.181816658753828,40.31665675069604,0
1763533429.957948,Machine-64,27.403487515945514,46.25865449202466,0
1763533430.4084525,raspberrypi,25.13,52.69,0
1763533430.974436,Machine-64,26.96326139729936,49.611755977543396,0
1763533432.0165267,Machine-64,29.42069182969992,47.96305588576479,0
1763533432.4118211,raspberrypi,25.13,52.69,1
1763533433.0290477,Machine-64,28.42422193959226,47.796865968910836,0
1763533434.049665,Machine-64,29.02762530188354,41.10518918549884,1
1763533434.4160168,raspberrypi,25.15,52.69,0
1763533435.0633035,Machine-64,28.097524072359,41.058610600705784,0
1763533436.075878,Machine-64,29.2855825472672,46.44672292825916,0
1763533436.42013,raspberrypi,25.15,52.69,1
1763533437.0886242,Machine-64,29.262888319200883,45.79151790665656,0
1763533438.10391,Machine-64,28.883230306925874,49.078853837705594,0
1763533438.424286,raspberrypi,25.17,52.69,1
1763533438.4923937,Fake-Machine-X,74.1552923049957,13.732178330253662,1
1763533439.1163154,Machine-64,28.22765760383827,45.32490151277322,0
1763533440.1297455,Machine-64,28.250752170645956,45.7214939388852,0
1763533440.4262707,raspberrypi,25.07,52.69,1
1763533441.1446915,Machine-64,27.11122400886005,41.76354713094666,0
1763533442.1627667,Machine-64,29.374146195569544,45.64685944838112,0
1763533442.4282343,raspberrypi,25.07,52.69,0
1763533443.179971,Machine-64,29.197095573383905,40.180106689854846,0
1763533485.8028505,Machine-64,29.4352858969931,49.30575009878667,0
1763533486.5011396,raspberrypi,25.05,52.7,0
1763533486.819807,Machine-64,27.514470020068476,40.48559413152408,0
1763533487.8365996,Machine-64,29.36146557912118,43.17325522518497,0
1763533488.5036182,raspberrypi,25.03,52.7,0
1763533488.5363405,Fake-Machine-X,8.675697825625065,85.04833778981087,1
1763533488.8635595,Machine-64,27.51890122056295,45.505920459468726,0
1763533489.88296,Machine-64,28.752948955115233,47.460717720155074,0
1763533490.5054476,raspberrypi,25.07,52.7,0
1763533490.898693,Machine-64,28.42038039870402,47.576482372743605,0
1763533491.9106586,Machine-64,26.78915209838598,40.064439417325204,1
1763533492.5093927,raspberrypi,25.07,52.7,1
1763533492.9267712,Machine-64,26.638000673269616,40.03895946221937,0
1763533493.9462075,Machine-64,26.721681335021,44.55008228012173,0
1763533494.5135763,raspberrypi,25.13,52.7,1
1763533494.9548929,Machine-64,26.547961068257173,47.78457485602452,0
1763533495.9782116,Machine-64,27.788250993925296,42.53132837948602,0
1763533496.5181742,raspberrypi,25.15,52.7,0
1763533496.9957383,Machine-64,29.39545922535618,48.48671451308432,0
1763533498.01095,Machine-64,27.199636487974026,45.602490681923406,0
1763533498.5223658,raspberrypi,25.13,52.7,1
1763533498.5731184,Fake-Machine-X,-8.596055977376249,18.713747705015148,1
1763533499.0236971,Machine-64,28.604206900008865,42.03403067151688,0
1763533500.0384076,Machine-64,28.636665884880305,48.931440895304036,0
1763533500.524214,raspberrypi,25.05,52.7,1
1763533501.0543087,Machine-64,29.374069596455683,46.41610371020474,0
1763533502.071792,Machine-64,29.082515630948766,44.85889645180009,0
1763533502.526298,raspberrypi,25.03,52.69,1
1763533503.090558,Machine-64,28.05313042300058,42.8020515349709,0
1763533504.1063364,Machine-64,28.803197854666827,48.67915330640494,0
1763533504.5304,raspberrypi,25.2,52.69,1
1763533505.1240318,Machine-64,28.28630195518196,40.258006664515115,0
1763533506.1423686,Machine-64,27.73362537776562,47.53347961734238,0
1763533506.531996,raspberrypi,25.05,52.69,0
1763533507.1584687,Machine-64,29.23026804885864,49.64143332737445,0
1763533508.1743526,Machine-64,27.459023085278456,47.36770145565247,0
1763533508.5339377,raspberrypi,25.05,52.68,1
1763533508.5592008,Fake-Machine-X,-9.138153062690593,10.914132224571038,1
1763533509.1863792,Machine-64,26.616278470244954,42.86440700313497,0
1763533510.2087631,Machine-64,29.281427341369806,45.51561221509132,1
1763533510.5377786,raspberrypi,25.15,52.68,0
1763533511.2204409,Machine-64,28.26453456834745,44.33230028990613,0
1763533512.2362866,Machine-64,27.298892068128943,40.66981740667045,0
1763533512.5418284,raspberrypi,25.13,52.68,0
1763533513.251639,Machine-64,27.26657360282688,40.504852514480916,0
1763533514.2672453,Machine-64,27.7803762542468,42.24569102940265,0
1763533514.5459106,raspberrypi,25.15,52.68,1
1763533515.2814403,Machine-64,29.422974859594365,45.87724234889538,0
1763533516.296068,Machine-64,26.911095392109274,44.21006172975257,0
1763533516.5507424,raspberrypi,25.15,52.68,1
1763533517.341644,Machine-64,29.495545938541255,44.51030424594959,0
1763533518.3543792,Machine-64,28.126202448717994,49.274591726889724,0
1763533518.5538204,raspberrypi,25.13,52.68,0
1763533518.5966299,Fake-Machine-X,-6.504902490568066,88.46372431375191,1
1763533519.3714437,Machine-64,27.315058967527285,48.50604903471796,0
1763533520.3799095,Machine-64,27.752420238160646,49.195382386227976,0
1763533520.5557756,raspberrypi,25.05,52.68,0
1763533521.3928382,Machine-64,27.02420474232616,43.14178840986698,0
1763533522.4053056,Machine-64,26.817768379604434,41.075883896375814,0
1763533522.5580633,raspberrypi,25.05,52.68,0
1763533523.418811,Machine-64,28.059746192322958,44.207617465070015,0
1763533524.4375265,Machine-64,29.03321174722744,49.90811089905255,0
1763533524.56061,raspberrypi,25.15,52.68,0
1763533525.4494753,Machine-64,28.738986299300876,48.40446615721711,0
1763533526.462694,Machine-64,27.80880060689865,46.073814795590906,0
1763533526.5645454,raspberrypi,25.13,52.68,0
1763533527.4742672,Machine-64,28.786676507832553,40.42082083328328,0
1763533528.4919076,Machine-64,27.338031342330318,43.420074623630256,0
1763533528.5684187,raspberrypi,25.15,52.68,0
1763533528.5952985,Fake-Machine-X,82.04802140710083,88.04337349359344,1
1763533529.5320585,Machine-64,27.46955685909228,40.65944780814416,0
1763533530.5454283,Machine-64,27.456649729136668,44.992300744664526,0
1763533530.570322,raspberrypi,25.05,52.68,0
1763533531.5638452,Machine-64,27.560941198375943,40.0840214919646,0
1763533532.5724707,raspberrypi,25.03,52.68,0
1763533532.6155908,Machine-64,28.241798286825436,43.38775784492974,0
1763533533.593115,Machine-64,26.762132793799992,46.1602786308396,0
1763533534.5763943,raspberrypi,25.13,52.68,0
1763533534.61961,Machine-64,27.2166802149169,42.54750381926998,0
1763533961.4996533,raspberrypi,25.37,52.86,1.0
1763533963.5018427,raspberrypi,25.02,52.84,0.0
1763533965.5039742,raspberrypi,25.0,52.82,0.0
1763533967.4465005,Fake-Machine-X,9.417640709748053,6.117254289072087,1.0
1763533967.5060163,raspberrypi,25.1,52.81,1.0
1763533969.5105443,raspberrypi,25.0,52.8,0.0
1763533971.1227708,Machine-64,28.79213018215512,48.86762569549475,0.0
1763533971.5124876,raspberrypi,25.1,52.79,0.0
1763533972.134622,Machine-64,28.987783083431395,40.699210861391954,0.0
1763533973.146704,Machine-64,28.801758354460677,43.49967703815427,0.0
1763533973.5145466,raspberrypi,25.15,52.77,1.0
1763533974.164854,Machine-64,27.701043105408313,42.893485815799586,0.0
1763533975.1800396,Machine-64,27.193339212276314,49.76777287336393,0.0
1763533975.5165758,raspberrypi,25.28,52.75,1.0
